time,distance,speed,RPM,mileage,error
881,15382,61,1502,19682,Fuel Volume Regulator Control Circuit Low
16583,46773,48,4150,54722,Fuel Shutoff Valve Control Circuit/Open
43,235,19,936,235,A Camshaft Position - Timing Over-Advanced or System Performance (Bank 1)
289,2815,34,1308,160008818,A Camshaft Position - Timing Over-Advanced or System Performance (Bank 1)
132,1645,44,1475,160047218,A Camshaft Position - Timing Over-Advanced or System Performance (Bank 1)
1754,37191,75,2348,160154351,A Camshaft Position - Timing Over-Advanced or System Performance (Bank 1)
328,10632,32,2448,154411,Manifold Absolute Pressure Barometric Pressure Correlation
608,7602,44,1409,113265,Manifold Absolute Pressure Barometric Pressure Correlation
793,7294,32,1292,105964397,Manifold Absolute Pressure Barometric Pressure Correlation
328,10632,32,2448,154411,Manifold Absolute Pressure Barometric Pressure Correlation
328,10632,32,2448,154411,Manifold Absolute Pressure Barometric Pressure Correlation
1121,17926,32,1870,105964397,Manifold Absolute Pressure Barometric Pressure Correlation
16084,49819,98,4149,11679,Fuel System Leak Detected Small Leak
1164,16843,79,1333,99028173,Intake Air Temperature Sensor 2 Circuit High
11,22,6,1105,216613876,Mass or Volume Air flow Circuit Range/Performance Problem
1775,26794,54,1401,216455997,Mass or Volume Air flow Circuit Range/Performance Problem
3840,76718,68,1526,215997105,Mass or Volume Air flow Circuit Range/Performance Problem
380,5551,52,1312,220284774,Mass or Volume Air flow Circuit Range/Performance Problem
144,1057,25,1137,218197354,Mass or Volume Air flow Circuit Range/Performance Problem
2917,62573,68,1470,219868919,Mass or Volume Air flow Circuit Range/Performance Problem
3840,76718,68,1526,215997105,Mass or Volume Air flow Circuit Range/Performance Problem
4424,76525,62,1532,219429012,Mass or Volume Air flow Circuit Range/Performance Problem
709,10571,53,1447,199715253,Mass or Volume Air flow Circuit Range/Performance Problem
8,5,2,934,219606682,Mass or Volume Air flow Circuit Range/Performance Problem
965,14557,54,1306,216082192,Mass or Volume Air flow Circuit Range/Performance Problem
649,9716,53,1352,199693132,Mass or Volume Air flow Circuit Range/Performance Problem
61,367,21,1087,199610641,Mass or Volume Air flow Circuit Range/Performance Problem
431,6858,36,1162,216003965,Mass or Volume Air flow Circuit Range/Performance Problem
382,5484,51,1373,199659865,Mass or Volume Air flow Circuit Range/Performance Problem
505,8165,58,1373,220105945,Mass or Volume Air flow Circuit Range/Performance Problem
3840,76718,68,1526,215997105,Mass or Volume Air flow Circuit Range/Performance Problem
2917,62573,68,1470,219868919,Mass or Volume Air flow Circuit Range/Performance Problem
655,10553,57,1368,199621445,Mass or Volume Air flow Circuit Range/Performance Problem
617,10257,59,1292,216136361,Mass or Volume Air flow Circuit Range/Performance Problem
649,9716,53,1352,199693132,Mass or Volume Air flow Circuit Range/Performance Problem
3840,76718,68,1526,215997105,Mass or Volume Air flow Circuit Range/Performance Problem
10,4,1,937,215204649,Mass or Volume Air flow Circuit Range/Performance Problem
835,11976,51,1360,217883629,Mass or Volume Air flow Circuit Range/Performance Problem
11,8,2,1049,199570859,Mass or Volume Air flow Circuit Range/Performance Problem
3929,109105,99,1821,218105088,Mass or Volume Air flow Circuit Range/Performance Problem
167,806,20,1093,2463958,Intake Air Temperature Circuit Malfunction
167,806,20,1093,2463958,Intake Air Temperature Circuit Malfunction
167,806,20,1093,2463958,Intake Air Temperature Circuit Malfunction
382,5484,51,1373,199659865,Intake Air Temperature Circuit High Input
11,8,2,1049,199570859,Intake Air Temperature Circuit High Input
61,367,21,1087,199610641,Intake Air Temperature Circuit High Input
709,10571,53,1447,199715253,Intake Air Temperature Circuit High Input
649,9716,53,1352,199693132,Intake Air Temperature Circuit High Input
655,10553,57,1368,199621445,Intake Air Temperature Circuit High Input
649,9716,53,1352,199693132,Intake Air Temperature Circuit High Input
2,25,58,2807,134759942,Engine Coolant Temperature Circuit Malfunction
29,576,64,2991,2405402,Engine Coolant Temperature Circuit Malfunction
1121,17926,32,1870,105964397,Engine Coolant Temperature Circuit Malfunction
328,10632,32,2448,154411,Engine Coolant Temperature Circuit Malfunction
8,17,8,963,134759781,Engine Coolant Temperature Circuit Malfunction
39,87,8,2448,134759763,Engine Coolant Temperature Circuit Malfunction
793,7294,32,1292,105964397,Engine Coolant Temperature Circuit Malfunction
11,449,145,6288,862678,Engine Coolant Temperature Circuit Malfunction
328,10632,32,2448,154411,Engine Coolant Temperature Circuit Malfunction
14,217,54,1445,2904218,Engine Coolant Temperature Circuit Malfunction
2,41,51,2304,134759831,Engine Coolant Temperature Circuit Malfunction
328,10632,32,2448,154411,Engine Coolant Temperature Circuit Malfunction
2422,52486,77,979,122677,Engine Coolant Temperature Circuit Malfunction
16,461,81,2895,134758479,Engine Coolant Temperature Circuit Malfunction
328,10632,32,2448,154411,Engine Coolant Temperature Circuit Malfunction
38,874,46,3069,12919,Engine Coolant Temperature Circuit Malfunction
793,7294,32,1292,105964397,Engine Coolant Temperature Circuit Malfunction
328,10632,32,2448,154411,Engine Coolant Temperature Circuit Malfunction
3,81,53,1267,134759915,Engine Coolant Temperature Circuit Malfunction
328,10632,32,2448,154411,Engine Coolant Temperature Circuit Malfunction
95,555,54,1851,134759079,Engine Coolant Temperature Circuit Malfunction
71,625,31,707,233787,Engine Coolant Temperature Circuit Malfunction
328,10632,32,2448,154411,Engine Coolant Temperature Circuit Malfunction
6,86,38,1861,134761734,Engine Coolant Temperature Circuit Malfunction
2,41,51,2304,134759831,Engine Coolant Temperature Circuit Malfunction
39,87,8,2448,134759763,Engine Coolant Temperature Circuit Malfunction
95,555,54,1851,134759079,Engine Coolant Temperature Circuit Malfunction
608,7602,44,1409,113265,Engine Coolant Temperature Circuit Malfunction
120,601,17,860,862064,Engine Coolant Temperature Circuit Malfunction
16,461,81,2895,134758479,Engine Coolant Temperature Circuit Malfunction
2,25,58,2807,134759942,Engine Coolant Temperature Circuit Malfunction
793,7294,32,1292,105964397,Engine Coolant Temperature Circuit Malfunction
6,86,38,1861,134761734,Engine Coolant Temperature Circuit Malfunction
328,10632,32,2448,154411,Engine Coolant Temperature Circuit Malfunction
328,10632,32,2448,154411,Engine Coolant Temperature Circuit Malfunction
16,461,81,2895,134758479,Engine Coolant Temperature Circuit Malfunction
328,10632,32,2448,154411,Engine Coolant Temperature Circuit Malfunction
2,37,39,2199,2410791,Engine Coolant Temperature Circuit Malfunction
16,461,81,2895,134758479,Engine Coolant Temperature Circuit Malfunction
2,41,51,2304,134759831,Engine Coolant Temperature Circuit Malfunction
1121,17926,32,1870,105964397,Engine Coolant Temperature Circuit Malfunction
240,532,8,2183,134759611,Engine Coolant Temperature Circuit Malfunction
328,10632,32,2448,154411,Engine Coolant Temperature Circuit Malfunction
608,7602,44,1409,113265,Engine Coolant Temperature Circuit Malfunction
4,65,49,1363,2904000,Engine Coolant Temperature Circuit Malfunction
3,81,53,1267,134759915,Engine Coolant Temperature Circuit Malfunction
2,41,51,2304,134759831,Engine Coolant Temperature Circuit Malfunction
2,41,51,2304,134759831,Engine Coolant Temperature Circuit Malfunction
3,81,53,1267,134759915,Engine Coolant Temperature Circuit Malfunction
608,7602,44,1409,113265,Engine Coolant Temperature Circuit Malfunction
26,57,8,1842,134759675,Engine Coolant Temperature Circuit Malfunction
1121,17926,32,1870,105964397,Engine Coolant Temperature Circuit Malfunction
3,41,39,1553,3154,Engine Coolant Temperature Circuit Malfunction
25,264,38,2547,511634746,Engine Coolant Temperature Circuit Malfunction
6,86,38,1861,134761734,Engine Coolant Temperature Circuit Malfunction
16,461,81,2895,134758479,Engine Coolant Temperature Circuit Malfunction
6,86,38,1861,134761734,Engine Coolant Temperature Circuit Malfunction
1121,17926,32,1870,105964397,Engine Coolant Temperature Circuit Malfunction
21,122,20,371,862802,Engine Coolant Temperature Circuit Malfunction
16,461,81,2895,134758479,Engine Coolant Temperature Circuit Malfunction
328,10632,32,2448,154411,Engine Coolant Temperature Circuit Malfunction
8,17,8,963,134759781,Engine Coolant Temperature Circuit Malfunction
2,41,51,2304,134759831,Engine Coolant Temperature Circuit Malfunction
16,461,81,2895,134758479,Engine Coolant Temperature Circuit Malfunction
328,10632,32,2448,154411,Engine Coolant Temperature Circuit Malfunction
1121,17926,32,1870,105964397,Engine Coolant Temperature Circuit Malfunction
793,7294,32,1292,105964397,Engine Coolant Temperature Circuit Malfunction
793,7294,32,1292,105964397,Engine Coolant Temperature Circuit Malfunction
1121,17926,32,1870,105964397,Engine Coolant Temperature Circuit Malfunction
16,159,33,733,39372,Engine Coolant Temperature Circuit Malfunction
328,10632,32,2448,154411,Engine Coolant Temperature Circuit Malfunction
21,765,54,858,13712,Engine Coolant Temperature Circuit Malfunction
6,86,38,1861,134761734,Engine Coolant Temperature Circuit Malfunction
16,461,81,2895,134758479,Engine Coolant Temperature Circuit Malfunction
608,7602,44,1409,113265,Engine Coolant Temperature Circuit Malfunction
3,81,53,1267,134759915,Engine Coolant Temperature Circuit Malfunction
10,404,79,1439,1229534,Engine Coolant Temperature Circuit Malfunction
6,86,38,1861,134761734,Engine Coolant Temperature Circuit Malfunction
16,461,81,2895,134758479,Engine Coolant Temperature Circuit Malfunction
16,461,81,2895,134758479,Engine Coolant Temperature Circuit Malfunction
2,41,51,2304,134759831,Engine Coolant Temperature Circuit Malfunction
6,86,38,1861,134761734,Engine Coolant Temperature Circuit Malfunction
123,2763,57,3984,2404823,Engine Coolant Temperature Circuit Malfunction
173,3390,65,2630,2409940,Engine Coolant Temperature Circuit Malfunction
6,86,38,1861,134761734,Engine Coolant Temperature Circuit Malfunction
1121,17926,32,1870,105964397,Engine Coolant Temperature Circuit Malfunction
16,461,81,2895,134758479,Engine Coolant Temperature Circuit Malfunction
328,10632,32,2448,154411,Engine Coolant Temperature Circuit Malfunction
2,19,25,3344,144425,Engine Coolant Temperature Circuit Malfunction
3,81,53,1267,134759915,Engine Coolant Temperature Circuit Malfunction
3,81,53,1267,134759915,Engine Coolant Temperature Circuit Malfunction
328,10632,32,2448,154411,Engine Coolant Temperature Circuit Malfunction
6,86,38,1861,134761734,Engine Coolant Temperature Circuit Malfunction
1,8,38,2155,2405411,Engine Coolant Temperature Circuit Malfunction
6,163,81,4086,862229,Engine Coolant Temperature Circuit Malfunction
26,57,8,1842,134759675,Engine Coolant Temperature Circuit Malfunction
25,264,38,2547,511634746,Engine Coolant Temperature Circuit Malfunction
1861,24352,41,1211,379154,Engine Coolant Temperature Circuit Malfunction
608,7602,44,1409,113265,Engine Coolant Temperature Circuit Malfunction
39,87,8,2448,134759763,Engine Coolant Temperature Circuit Malfunction
3,81,53,1267,134759915,Engine Coolant Temperature Circuit Malfunction
328,10632,32,2448,154411,Engine Coolant Temperature Circuit Malfunction
793,7294,32,1292,105964397,Engine Coolant Temperature Circuit Malfunction
11,449,145,6288,862678,Engine Coolant Temperature Circuit Malfunction
21,122,20,371,862802,Engine Coolant Temperature Circuit Malfunction
793,7294,32,1292,105964397,Engine Coolant Temperature Circuit Malfunction
328,10632,32,2448,154411,Engine Coolant Temperature Circuit Malfunction
39,87,8,2448,134759763,Engine Coolant Temperature Circuit Malfunction
6,86,38,1861,134761734,Engine Coolant Temperature Circuit Malfunction
559,2962,18,1614,884074,Engine Coolant Temperature Circuit Malfunction
16,461,81,2895,134758479,Engine Coolant Temperature Circuit Malfunction
14,217,54,1445,2904218,Engine Coolant Temperature Circuit Malfunction
2,25,58,2807,134759942,Engine Coolant Temperature Circuit Malfunction
442,6414,31,1478,2399185,Engine Coolant Temperature Circuit Malfunction
2,41,51,2304,134759831,Engine Coolant Temperature Circuit Malfunction
67,757,39,879,2464,Engine Coolant Temperature Circuit Malfunction
328,10632,32,2448,154411,Engine Coolant Temperature Circuit Malfunction
10,404,79,1439,1229534,Engine Coolant Temperature Circuit Malfunction
608,7602,44,1409,113265,Engine Coolant Temperature Circuit Malfunction
2,41,51,2304,134759831,Engine Coolant Temperature Circuit Malfunction
95,555,54,1851,134759079,Engine Coolant Temperature Circuit Malfunction
328,10632,32,2448,154411,Engine Coolant Temperature Circuit Malfunction
328,10632,32,2448,154411,Engine Coolant Temperature Circuit Malfunction
608,7602,44,1409,113265,Engine Coolant Temperature Circuit Malfunction
16,461,81,2895,134758479,Engine Coolant Temperature Circuit Malfunction
2,41,51,2304,134759831,Engine Coolant Temperature Circuit Malfunction
2,25,58,2807,134759942,Engine Coolant Temperature Circuit Malfunction
2325,60628,103,2983,22107,O2 Sensor Circuit Slow Response (Bank 1 Sensor 2)
167,806,20,1093,2463958,O2 Sensor Circuit Low Voltage (Bank 1 Sensor 3)
167,806,20,1093,2463958,Fuel Delivery Error
167,806,20,1093,2463958,Fuel Delivery Error
167,806,20,1093,2463958,Fuel Delivery Error
167,806,20,1093,2463958,Engine Oil Temperature Sensor Range/Performance
30413,19726,73,3022,49807,Injector Circuit Malfunction - Cylinder 12
26,57,8,1842,134759675,Fuel Pump Primary Circuit Malfunction
328,10632,32,2448,154411,Fuel Pump Primary Circuit Malfunction
6,86,38,1861,134761734,Fuel Pump Primary Circuit Malfunction
25,264,38,2547,511634746,Fuel Pump Primary Circuit Malfunction
608,7602,44,1409,113265,Fuel Pump Primary Circuit Malfunction
16,461,81,2895,134758479,Fuel Pump Primary Circuit Malfunction
1121,17926,32,1870,105964397,Fuel Pump Primary Circuit Malfunction
67,757,39,879,2464,Fuel Pump Primary Circuit Malfunction
328,10632,32,2448,154411,Fuel Pump Primary Circuit Malfunction
10,404,79,1439,1229534,Fuel Pump Primary Circuit Malfunction
16,461,81,2895,134758479,Fuel Pump Primary Circuit Malfunction
2,41,51,2304,134759831,Fuel Pump Primary Circuit Malfunction
559,2962,18,1614,884074,Fuel Pump Primary Circuit Malfunction
6,86,38,1861,134761734,Fuel Pump Primary Circuit Malfunction
442,6414,31,1478,2399185,Fuel Pump Primary Circuit Malfunction
328,10632,32,2448,154411,Fuel Pump Primary Circuit Malfunction
21,122,20,371,862802,Fuel Pump Primary Circuit Malfunction
8,17,8,963,134759781,Fuel Pump Primary Circuit Malfunction
16,461,81,2895,134758479,Fuel Pump Primary Circuit Malfunction
2,25,58,2807,134759942,Fuel Pump Primary Circuit Malfunction
608,7602,44,1409,113265,Fuel Pump Primary Circuit Malfunction
793,7294,32,1292,105964397,Fuel Pump Primary Circuit Malfunction
11,449,145,6288,862678,Fuel Pump Primary Circuit Malfunction
328,10632,32,2448,154411,Fuel Pump Primary Circuit Malfunction
3,81,53,1267,134759915,Fuel Pump Primary Circuit Malfunction
29,576,64,2991,2405402,Fuel Pump Primary Circuit Malfunction
123,2763,57,3984,2404823,Fuel Pump Primary Circuit Malfunction
25,264,38,2547,511634746,Fuel Pump Primary Circuit Malfunction
39,87,8,2448,134759763,Fuel Pump Primary Circuit Malfunction
6,86,38,1861,134761734,Fuel Pump Primary Circuit Malfunction
328,10632,32,2448,154411,Fuel Pump Primary Circuit Malfunction
6,163,81,4086,862229,Fuel Pump Primary Circuit Malfunction
608,7602,44,1409,113265,Fuel Pump Primary Circuit Malfunction
328,10632,32,2448,154411,Fuel Pump Primary Circuit Malfunction
328,10632,32,2448,154411,Fuel Pump Primary Circuit Malfunction
793,7294,32,1292,105964397,Fuel Pump Primary Circuit Malfunction
6,86,38,1861,134761734,Fuel Pump Primary Circuit Malfunction
793,7294,32,1292,105964397,Fuel Pump Primary Circuit Malfunction
16,461,81,2895,134758479,Fuel Pump Primary Circuit Malfunction
793,7294,32,1292,105964397,Fuel Pump Primary Circuit Malfunction
2,25,58,2807,134759942,Fuel Pump Primary Circuit Malfunction
328,10632,32,2448,154411,Fuel Pump Primary Circuit Malfunction
3,81,53,1267,134759915,Fuel Pump Primary Circuit Malfunction
2,19,25,3344,144425,Fuel Pump Primary Circuit Malfunction
1121,17926,32,1870,105964397,Fuel Pump Primary Circuit Malfunction
2,41,51,2304,134759831,Fuel Pump Primary Circuit Malfunction
328,10632,32,2448,154411,Fuel Pump Primary Circuit Malfunction
95,555,54,1851,134759079,Fuel Pump Primary Circuit Malfunction
16,461,81,2895,134758479,Fuel Pump Primary Circuit Malfunction
16,159,33,733,39372,Fuel Pump Primary Circuit Malfunction
21,765,54,858,13712,Fuel Pump Primary Circuit Malfunction
328,10632,32,2448,154411,Fuel Pump Primary Circuit Malfunction
16,461,81,2895,134758479,Fuel Pump Primary Circuit Malfunction
328,10632,32,2448,154411,Fuel Pump Primary Circuit Malfunction
2,37,39,2199,2410791,Fuel Pump Primary Circuit Malfunction
2422,52486,77,979,122677,Fuel Pump Primary Circuit Malfunction
6,86,38,1861,134761734,Fuel Pump Primary Circuit Malfunction
793,7294,32,1292,105964397,Fuel Pump Primary Circuit Malfunction
328,10632,32,2448,154411,Fuel Pump Primary Circuit Malfunction
38,874,46,3069,12919,Fuel Pump Primary Circuit Malfunction
328,10632,32,2448,154411,Fuel Pump Primary Circuit Malfunction
14,217,54,1445,2904218,Fuel Pump Primary Circuit Malfunction
1121,17926,32,1870,105964397,Fuel Pump Primary Circuit Malfunction
2,41,51,2304,134759831,Fuel Pump Primary Circuit Malfunction
240,532,8,2183,134759611,Fuel Pump Primary Circuit Malfunction
6,86,38,1861,134761734,Fuel Pump Primary Circuit Malfunction
3,81,53,1267,134759915,Fuel Pump Primary Circuit Malfunction
1121,17926,32,1870,105964397,Fuel Pump Primary Circuit Malfunction
328,10632,32,2448,154411,Fuel Pump Primary Circuit Malfunction
4,65,49,1363,2904000,Fuel Pump Primary Circuit Malfunction
608,7602,44,1409,113265,Fuel Pump Primary Circuit Malfunction
3,81,53,1267,134759915,Fuel Pump Primary Circuit Malfunction
6,86,38,1861,134761734,Fuel Pump Primary Circuit Malfunction
328,10632,32,2448,154411,Fuel Pump Primary Circuit Malfunction
328,10632,32,2448,154411,Fuel Pump Primary Circuit Malfunction
2,41,51,2304,134759831,Fuel Pump Primary Circuit Malfunction
2,41,51,2304,134759831,Fuel Pump Primary Circuit Malfunction
3,41,39,1553,3154,Fuel Pump Primary Circuit Malfunction
39,87,8,2448,134759763,Fuel Pump Primary Circuit Malfunction
1,8,38,2155,2405411,Fuel Pump Primary Circuit Malfunction
793,7294,32,1292,105964397,Fuel Pump Primary Circuit Malfunction
1861,24352,41,1211,379154,Fuel Pump Primary Circuit Malfunction
1121,17926,32,1870,105964397,Fuel Pump Primary Circuit Malfunction
608,7602,44,1409,113265,Fuel Pump Primary Circuit Malfunction
26,57,8,1842,134759675,Fuel Pump Primary Circuit Malfunction
793,7294,32,1292,105964397,Fuel Pump Primary Circuit Malfunction
16,461,81,2895,134758479,Fuel Pump Primary Circuit Malfunction
328,10632,32,2448,154411,Fuel Pump Primary Circuit Malfunction
21,122,20,371,862802,Fuel Pump Primary Circuit Malfunction
39,87,8,2448,134759763,Fuel Pump Primary Circuit Malfunction
2,25,58,2807,134759942,Fuel Pump Primary Circuit Malfunction
1121,17926,32,1870,105964397,Fuel Pump Primary Circuit Malfunction
328,10632,32,2448,154411,Fuel Pump Primary Circuit Malfunction
3,81,53,1267,134759915,Fuel Pump Primary Circuit Malfunction
1121,17926,32,1870,105964397,Fuel Pump Primary Circuit Malfunction
16,461,81,2895,134758479,Fuel Pump Primary Circuit Malfunction
608,7602,44,1409,113265,Fuel Pump Primary Circuit Malfunction
2,25,58,2807,134759942,Fuel Pump Primary Circuit Malfunction
608,7602,44,1409,113265,Fuel Pump Primary Circuit Malfunction
120,601,17,860,862064,Fuel Pump Primary Circuit Malfunction
95,555,54,1851,134759079,Fuel Pump Primary Circuit Malfunction
2,41,51,2304,134759831,Fuel Pump Primary Circuit Malfunction
328,10632,32,2448,154411,Fuel Pump Primary Circuit Malfunction
1121,17926,32,1870,105964397,Fuel Pump Primary Circuit Malfunction
16,461,81,2895,134758479,Fuel Pump Primary Circuit Malfunction
608,7602,44,1409,113265,Fuel Pump Primary Circuit Malfunction
6,86,38,1861,134761734,Fuel Pump Primary Circuit Malfunction
14,217,54,1445,2904218,Fuel Pump Primary Circuit Malfunction
2,41,51,2304,134759831,Fuel Pump Primary Circuit Malfunction
16,461,81,2895,134758479,Fuel Pump Primary Circuit Malfunction
328,10632,32,2448,154411,Fuel Pump Primary Circuit Malfunction
328,10632,32,2448,154411,Fuel Pump Primary Circuit Malfunction
8,17,8,963,134759781,Fuel Pump Primary Circuit Malfunction
3,81,53,1267,134759915,Fuel Pump Primary Circuit Malfunction
173,3390,65,2630,2409940,Fuel Pump Primary Circuit Malfunction
6,86,38,1861,134761734,Fuel Pump Primary Circuit Malfunction
16,461,81,2895,134758479,Fuel Pump Primary Circuit Malfunction
39,87,8,2448,134759763,Fuel Pump Primary Circuit Malfunction
11,449,145,6288,862678,Fuel Pump Primary Circuit Malfunction
328,10632,32,2448,154411,Fuel Pump Primary Circuit Malfunction
328,10632,32,2448,154411,Fuel Pump Primary Circuit Malfunction
3,81,53,1267,134759915,Fuel Pump Primary Circuit Malfunction
6,86,38,1861,134761734,Fuel Pump Primary Circuit Malfunction
793,7294,32,1292,105964397,Fuel Pump Primary Circuit Malfunction
95,555,54,1851,134759079,Fuel Pump Primary Circuit Malfunction
16,461,81,2895,134758479,Fuel Pump Primary Circuit Malfunction
2,41,51,2304,134759831,Fuel Pump Primary Circuit Malfunction
328,10632,32,2448,154411,Fuel Pump Primary Circuit Malfunction
10,404,79,1439,1229534,Fuel Pump Primary Circuit Malfunction
2,41,51,2304,134759831,Fuel Pump Primary Circuit Malfunction
71,625,31,707,233787,Fuel Pump Primary Circuit Malfunction
2,41,51,2304,134759831,Fuel Pump Primary Circuit Malfunction
16,461,81,2895,134758479,Fuel Pump Primary Circuit Malfunction
167,806,20,1093,2463958,Engine Overboost Condition
1164,16843,79,1333,99028173,Turbocharger Boost Sensor A Circuit Range/Performance
